,id,iter,energy
0,0,0,0.15237058982031176
1,0,1,0.13131820503288122
2,0,2,0.09125035992661937
3,0,3,0.04530015412297152
4,0,4,0.01634100882655828
5,0,5,0.004851745138072536
6,0,6,0.0013124135075195625
7,0,7,0.00034040423864161297
8,0,8,8.659443938444935e-05
9,0,9,2.1837546106139884e-05
10,0,10,5.495071804084489e-06
11,0,11,1.3719598869247035e-06
12,1,0,0.14468262824685008
13,1,1,0.10292959884291875
14,1,2,0.043725443456567495
15,1,3,0.01390219298849955
16,1,4,0.0038557675712188265
17,1,5,0.0010107645383167223
18,1,6,0.0002584254797415033
19,1,7,6.53306105920183e-05
20,1,8,1.642046025970758e-05
21,1,9,2.8185244824282106e-06
22,1,10,6.949470297225684e-07
23,2,0,0.10822432039248994
24,2,1,0.04052171569038246
25,2,2,-0.09170211880365055
26,2,3,-0.16990026781716427
27,2,4,-0.21125501283388373
28,2,5,-0.23451754872776925
29,2,6,-0.24678399442683657
30,2,7,-0.25291702220099177
31,2,8,-0.25586342308027626
32,2,9,-0.2572393671811401
33,2,10,-0.2578672609827854
34,2,11,-0.2581492310310196
35,2,12,-0.2582750270120151
36,2,13,-0.2583309417804984
37,2,14,-0.25835545417691963
38,2,15,-0.2583663411102123
39,2,16,-0.25837091910725857
40,3,0,0.13777757803571145
41,3,1,0.10581023573779386
42,3,2,0.052706517788480525
43,3,3,0.01516906426231539
44,3,4,0.004160662744119495
45,3,5,0.0010869530241313934
46,3,6,0.000277455176644537
47,3,7,7.00747669523471e-05
48,3,8,1.7592330569999688e-05
49,3,9,4.401207674418759e-06
50,3,10,1.0797507262705686e-06
51,4,0,0.026561535550483434
52,4,1,-0.044537512383277474
53,4,2,-0.10049062325630337
54,4,3,-0.14629844286274246
55,4,4,-0.17989867481371363
56,4,5,-0.20324924856958498
57,4,6,-0.21997090598031527
58,4,7,-0.23258608564816313
59,4,8,-0.2420754929980969
60,4,9,-0.2487855451213603
61,4,10,-0.2531278806071616
62,4,11,-0.2556842943062565
63,4,12,-0.25706917393277623
64,4,13,-0.25776473681705125
65,4,14,-0.25809741139873543
66,4,15,-0.2582520288276314
67,4,16,0.033866656457833384
68,4,17,0.02857298630189139
69,4,18,0.024318384506792017
70,4,19,0.020873940701664453
71,4,20,0.018060737315941423
72,4,21,0.015746099968678456
73,4,22,0.013824758754762474
74,4,23,0.012217250138306962
75,4,24,0.010861342796711786
76,4,25,0.009711019321815504
77,4,26,0.008725052039698816
78,4,27,0.007876394831492
79,4,28,0.007141330164371179
80,4,29,0.006501055799260341
81,4,30,0.005940470053001235
82,4,31,0.005446815992062517
83,4,32,0.005010674939099911
84,4,33,0.004623767785202041
85,4,34,0.0042783967692320984
86,4,35,0.0039694552104463056
87,4,36,0.003691946189300307
88,4,37,0.003441872945468878
89,4,38,0.0032157992154384796
90,4,39,0.003010802315317688
91,4,40,0.0028243848274346617
92,4,41,0.002654410186783196
93,4,42,0.0024989965441696046
94,4,43,0.002356606434938871
95,4,44,0.0022258324627409364
96,4,45,0.002105438669511562
97,4,46,0.001994388920944618
98,4,47,0.0018917376466083126
99,4,48,0.0017971990322459136
100,4,49,0.0017081334849597617
101,4,50,0.0016259130931487874
102,4,51,0.0015496773459898463
103,4,52,0.001478599201807736
104,4,53,0.001412229137236624
105,4,54,0.0013501650254576594
106,4,55,0.001292046244406611
107,4,56,0.0012375492278329766
108,4,57,0.0011863819029792994
109,4,58,0.0011382819121984833
110,4,59,0.0010930110104408588
111,4,60,0.001050353760068728
112,4,61,0.0010100875576845238
113,4,62,0.0009720859648385588
114,4,63,0.0009361681623568144
115,4,64,0.0009021817054745709
116,4,65,0.0008699961946151008
117,4,66,0.0008394977933804898
118,4,67,0.0008105852415712328
119,4,68,0.0007833961499863619
120,4,69,0.0007569380329454879
121,4,70,0.0007320654297531066
122,4,71,0.000708391426772341
123,4,72,0.0006858357545353993
124,4,73,0.0006643296769551317
125,4,74,0.0006438095822793271
126,4,75,0.0006242165162932719
127,4,76,0.0006054958500750407
128,4,77,0.0005875969197601928
129,4,78,0.0005704727471791348
130,4,79,0.0005540794951675364
131,4,80,0.0005383765405077624
132,4,81,0.0005233258146068326
133,4,82,0.0005088919003708719
134,4,83,0.0004950418353825289
135,4,84,0.00048174482873798393
136,4,85,0.0004689719453127699
137,4,86,0.00045669617872906934
138,4,87,0.0004448922094229858
139,4,88,0.00043353623626777335
140,4,89,0.00042260618292283515
141,4,90,0.0004120810341725644
142,4,91,0.00040194115317087134
143,4,92,0.0003921681868607628
144,5,0,0.1275112127946676
145,5,1,0.09414100096613971
146,5,2,0.04779579659888698
147,5,3,-0.008077020138096566
148,5,4,-0.06683284286242018
149,5,5,-0.118515141517973
150,5,6,-0.15666807499976154
151,5,7,-0.1824772221455387
152,5,8,-0.2006634594881333
153,5,9,-0.21503627061824548
154,5,10,-0.22725830888467635
155,5,11,-0.23749015075408408
156,5,12,-0.24540430489595128
157,5,13,-0.2509299507661106
158,5,14,-0.2544045034841485
159,5,15,-0.2563854237658562
160,5,16,-0.2574265958129358
161,5,17,-0.2579380959565742
162,5,18,-0.2581787949902876
163,5,19,-0.2582885111612554
164,5,20,-0.2583373310398283
165,5,21,-0.258358653710007
166,5,22,-0.2583678094392985
167,6,0,0.12601916653372333
168,6,1,0.10346980992328665
169,6,2,0.07656341628946188
170,6,3,0.04344985963488214
171,6,4,0.0024344954793899115
172,6,5,-0.045357411137238846
173,6,6,-0.09491448417235665
174,6,7,-0.14057145606858026
175,6,8,-0.178871638775966
176,6,9,-0.2080502663385242
177,6,10,-0.2282413202742055
178,6,11,-0.24121829288743993
179,6,12,-0.24908949205452072
180,6,13,-0.2536029629767297
181,6,14,-0.25603404393867407
182,6,15,-0.25727045060547815
183,6,16,-0.25786850499188296
184,6,17,-0.25814605308709226
185,6,18,-0.2582734280352117
186,6,19,-0.25833035876326427
187,6,20,-0.2583549042398565
188,6,21,-0.25836630578167125
189,6,22,-0.2583710261998183
190,7,0,0.11075794701459542
191,7,1,0.05367380095355648
192,7,2,0.019032378013768055
193,7,3,0.005540491271689759
194,7,4,0.0014761354959265903
195,7,5,0.0003793687564267457
196,7,6,9.604152027806818e-05
197,7,7,2.4163483759910093e-05
198,7,8,6.123243754392648e-06
199,7,9,1.546022416062313e-06
200,8,0,0.14368361406482924
201,8,1,0.12954074974216728
202,8,2,0.10997737280196374
203,8,3,0.07831603733084158
204,8,4,0.04901728909190514
205,8,5,0.03395529836792559
206,8,6,0.026829733872325172
207,8,7,0.02187862904436508
208,8,8,0.017646083835688386
209,8,9,0.01405599300871303
210,8,10,0.011149881279617312
211,8,11,0.008886970013573095
212,8,12,0.007157112834611274
213,8,13,0.005841954411666251
214,8,14,0.004837249501399712
215,8,15,0.004061943113937927
216,8,16,0.003455801579984045
217,8,17,0.002975717278346117
218,8,18,0.0025900585756825174
219,8,19,0.0022765555574754924
220,8,20,0.0020183919309344016
221,8,21,0.0018031933474944044
222,8,22,0.0016226263376860235
223,8,23,0.0014692652121303669
224,8,24,0.001337959340727217
225,8,25,0.0012246244860865318
226,8,26,0.0011259515236662744
227,8,27,0.0010395636774944551
228,8,28,0.0009634154186926284
229,8,29,0.0008957003379889851
230,8,30,0.0008354159239193057
231,8,31,0.0007815040531665216
232,8,32,0.0007328505445926084
233,8,33,0.0006889330132889109
234,8,34,0.0006490134016591838
235,8,35,0.0006125751395531645
236,8,36,0.000579289523520112
237,8,37,0.000548747967212774
238,8,38,0.0005206518238143559
239,8,39,0.0004946963796040014
240,8,40,0.00047069894505357747
241,8,41,0.0004484668188366724
242,8,42,0.0004277846954675843
243,8,43,0.00040852746529212487
244,8,44,0.0003905660366770908
245,8,45,0.00037376291455023993
246,8,46,0.0003580428102170503
247,8,47,0.0003433003775042109
248,8,48,0.00032942855883436056
249,8,49,0.00031642969521627324
250,8,50,0.0003041597068578792
251,8,51,0.0002926059263313718
252,8,52,0.00028170050399375457
253,8,53,0.00027169106083994366
254,8,54,0.00026190622143816686
255,9,0,0.09818016082261025
256,9,1,0.07778051962358035
257,9,2,0.056565512249153446
258,9,3,0.04320583738955687
259,9,4,0.036457004272617395
260,9,5,0.03190061715038963
261,9,6,0.027613010298093873
262,9,7,0.023325524953268006
263,9,8,0.019250197436127544
264,9,9,0.015624093204360378
265,9,10,0.012575375636644064
266,9,11,0.010117612374005344
267,9,12,0.008188196406717725
268,9,13,0.006693791305209354
269,9,14,0.005538587337842989
270,9,15,0.004641399029654633
271,9,16,0.003938727127309336
272,9,17,0.0033824481096118393
273,9,18,0.0029365654142739298
274,9,19,0.0025749104443791746
275,9,20,0.0022778838270450935
276,9,21,0.002031184295201654
277,9,22,0.001824210886440876
278,9,23,0.0016486622331184446
279,9,24,0.0014985154605517662
280,9,25,0.0013689810013534087
281,9,26,0.0012563173249050589
282,9,27,0.0011574060604093873
283,9,28,0.0010703787348793627
284,9,29,0.0009933716503934473
285,9,30,0.0009247293706124258
286,9,31,0.0008631635229670856
287,9,32,0.0008079040346898886
288,9,33,0.0007579261956760377
289,9,34,0.0007125847038532847
290,9,35,0.000671306372033328
291,9,36,0.0006335617057379721
292,9,37,0.0005990736830572284
293,9,38,0.0005674112767225637
294,9,39,0.0005380936425256501
295,9,40,0.00051113332876173
296,9,41,0.0004861272618333074
297,9,42,0.00046292648741995434
298,9,43,0.0004413916053127566
299,9,44,0.0004212990512434209
300,9,45,0.0004026003826238154
301,9,46,0.00038510731334339614
302,9,47,0.0003686960664196823
303,9,48,0.000353324248277922
304,9,49,0.00033892952824135985
305,9,50,0.00032535857278668086
306,9,51,0.0003125987197014121
307,9,52,0.00030057536085997035
308,9,53,0.0002892469119287779
309,9,54,0.0002785273472010249
310,9,55,0.00026839472568690123
311,9,56,0.00025881883044002134
312,10,0,0.13561651309110878
313,10,1,0.029871770265285577
314,10,2,0.006864797756267896
315,10,3,0.0017537126299380715
316,10,4,0.0004469104032434176
317,10,5,0.00011231638268583554
318,10,6,2.8162033352557057e-05
319,10,7,7.0569470504892195e-06
320,10,8,1.7482164865578245e-06
321,11,0,-0.0013078534673128302
322,11,1,-0.03769251098212607
323,11,2,-0.0716237602710289
324,11,3,-0.10522264173459712
325,11,4,-0.1323580745471189
326,11,5,-0.14852884119044138
327,11,6,-0.15657188238005393
328,11,7,-0.16089133113459056
329,11,8,-0.16410260777645308
330,11,9,-0.16740889837487213
331,11,10,-0.17134234088184913
332,11,11,-0.17621842780878455
333,11,12,-0.18230488227749328
334,11,13,0.04629082307889454
335,11,14,0.03889158127708327
336,11,15,0.03294363022353902
337,11,16,0.028105331043287263
338,11,17,0.02411818034088487
339,11,18,0.020790933495502584
340,11,19,0.017981277711069478
341,11,20,0.015583885946194219
342,11,21,0.013519599152292335
343,11,22,0.011728710807047453
344,11,23,0.010165756072147134
345,11,24,0.008796179717656574
346,11,25,0.007593394815898763
347,11,26,0.006536889903269444
348,11,27,0.005610616409857068
349,11,28,0.004801695873451556
350,11,29,0.004098881675809746
351,11,30,0.0034923571614695562
352,11,31,0.0029721148825830965
353,11,32,0.002529161951351847
354,11,33,0.0021546543569881606
355,11,34,0.0018398997676980248
356,11,35,0.0015767168561705547
357,11,36,0.0013575083532741338
358,11,37,0.001175511848998933
359,11,38,0.001024617703249851
360,11,39,0.0008995727398615132
361,11,40,0.0007958647234659461
362,11,41,0.0007097028668543539
363,11,42,0.0006377609596713823
364,11,43,0.0005775170283485198
365,11,44,0.0005267999326267483
366,11,45,0.0004838689662075564
367,11,46,0.0004473232565630808
368,11,47,0.00041595311953499274
369,11,48,0.000388840866600943
370,11,49,0.0003651875599617726
371,11,50,0.00034444816031003306
372,11,51,0.0003260898344757716
373,11,52,0.0003097214634212753
374,11,53,0.00029501866327618807
375,11,54,0.0002817118280257285
376,11,55,0.00026959507524836816
377,11,56,0.00025849745066222217
378,11,57,0.00024827049527116206
379,11,58,0.00023880505864179815
380,12,0,0.10907835551328857
381,12,1,0.0752679622515977
382,12,2,0.03568236736014965
383,12,3,-0.008796308359950517
384,12,4,-0.056249121547420115
385,12,5,-0.0981597200854782
386,12,6,-0.12589055928977774
387,12,7,-0.1402329645514035
388,12,8,-0.14673371135548186
389,12,9,-0.14958645580259677
390,12,10,-0.15088195629642046
391,12,11,-0.15151860589877422
392,12,12,-0.15187853638875703
393,12,13,-0.15212666834413313
394,12,14,-0.15233762748417584
395,12,15,-0.15254887740711998
396,12,16,-0.1527831907256638
397,12,17,-0.15305467988732546
398,12,18,-0.15337696441548196
399,12,19,-0.1537634998727625
400,12,20,-0.15422932083738752
401,12,21,-0.15479500727947806
402,12,22,-0.15547950883952133
403,12,23,-0.1563193868358034
404,12,24,-0.15735247704425365
405,12,25,-0.15862325601130703
406,12,26,-0.1601973057082482
407,12,27,-0.1621583322628136
408,12,28,-0.16461274397842413
409,12,29,-0.16769669713593272
410,12,30,-0.1715864132372961
411,12,31,-0.17648337418065213
412,12,32,-0.18262312968759048
413,12,33,-0.19019214855260932
414,12,34,0.04747826442102764
415,12,35,0.04031071569822845
416,12,36,0.034522818958246736
417,12,37,0.029794419711081814
418,12,38,0.025883194299076942
419,12,39,0.022608815180401004
420,12,40,0.019837591457609844
421,12,41,0.017469395404669758
422,12,42,0.0154286767058478
423,12,43,0.013657831503067024
424,12,44,0.012112068984035138
425,12,45,0.010756033455675634
426,12,46,0.009561543514376353
427,12,47,0.008505662260057008
428,12,48,0.007569244179519078
429,12,49,0.006737086046508051
430,12,50,0.005995625886380911
431,12,51,0.005333484159239052
432,12,52,0.004740667672750221
433,12,53,0.00420863619895814
434,12,54,0.0037296881562740407
435,12,55,0.003296942776399957
436,12,56,0.0029043651657391367
437,12,57,0.0025465883742565535
438,12,58,0.002218831613728928
439,12,59,0.0019184426927773834
440,12,60,0.0016436680034151736
441,12,61,0.001394226395771865
442,12,62,0.0011732187365417132
443,12,63,0.0009772340515915058
444,12,64,0.0008126877571710918
445,12,65,0.0006762252474145601
446,12,66,0.0005647334151506261
447,12,67,0.0004744562961256837
448,12,68,0.00040156709479726316
449,12,69,0.0003426097117279082
450,12,70,0.0002947174287100461
451,12,71,0.0002569641395629191
452,12,72,0.00022448978698494512
453,12,73,0.00019755248714855992
454,12,74,0.00017501330101648465
455,12,75,0.00015599529042123386
456,12,76,0.0001398345794348995
457,12,77,0.00012600284448474196
458,12,78,0.0001140858633988729
459,12,79,0.00010432578805240952
460,13,0,0.011740188230314294
461,13,1,-0.11184694197518952
462,13,2,-0.18343216850190927
463,13,3,-0.22239190161202224
464,13,4,-0.24170617145901474
465,13,5,-0.25078642389767763
466,13,6,-0.2549530764503745
467,13,7,-0.25684268275514865
468,13,8,-0.2576887010669447
469,13,9,-0.25806834231344117
470,13,10,-0.25823823861625317
471,13,11,-0.2583139422383605
472,13,12,-0.25834763803396094
473,13,13,-0.25836262005335664
474,13,14,-0.2583694401303242
475,14,0,0.028631110129396616
476,14,1,-0.0008551910732652311
477,14,2,-0.01647453820837365
478,14,3,-0.027810528066674514
479,14,4,-0.04010308723280105
480,14,5,-0.05663671938286965
481,14,6,-0.07998407970098953
482,14,7,-0.11114801019486806
483,14,8,-0.14770876825808854
484,14,9,-0.183552596090867
485,14,10,-0.21267300096883818
486,14,11,-0.2327478345160704
487,14,12,-0.24493996700630527
488,14,13,-0.2516861334770667
489,14,14,-0.2551866009774809
490,14,15,-0.2569016273436372
491,14,16,-0.2577091835626577
492,14,17,-0.25807874816783927
493,14,18,-0.25824378640694456
494,14,19,-0.2583173645016867
495,14,20,-0.2583500353574968
496,14,21,-0.2583637119408681
497,14,22,-0.258369828102697
498,15,0,0.04435533470581121
499,15,1,0.014097398743941572
500,15,2,-0.020532932647447176
501,15,3,-0.06106879015628893
502,15,4,-0.10314356934697456
503,15,5,-0.140774834039003
504,15,6,-0.1704911229555614
505,15,7,-0.19237725588933835
506,15,8,-0.20890090447159487
507,15,9,-0.22232307108004973
508,15,10,-0.23353927567104388
509,15,11,-0.24246937175168126
510,15,12,-0.2489601226441111
511,15,13,-0.25321215332549357
512,15,14,-0.2557237234532208
513,15,15,-0.2570859472781135
514,15,16,-0.25777392706173546
515,15,17,-0.2581033366392045
516,15,18,-0.2582533223656546
517,15,19,-0.25832213887660166
518,15,20,-0.2583515477648576
519,15,21,-0.2583645724428506
520,15,22,-0.2583703938710019
521,16,0,0.08699937657053675
522,16,1,0.014397680743456577
523,16,2,-0.04341977104033928
524,16,3,-0.09076540158955718
525,16,4,-0.12208466938011722
526,16,5,-0.1383955469410475
527,16,6,-0.145783454929039
528,16,7,-0.14897085574228497
529,16,8,-0.15035590964825973
530,16,9,-0.15097793757910438
531,16,10,-0.15127019228079813
532,16,11,-0.15141519100604545
533,16,12,-0.1514942411159418
534,16,13,-0.15154315804781104
535,16,14,-0.1515801948382513
536,16,15,-0.1516131182092625
537,16,16,-0.1516476896859759
538,16,17,-0.15168613295443845
539,16,18,-0.15173013673211921
540,16,19,-0.15178225972327092
541,16,20,-0.1518434811075505
542,16,21,-0.15191665731915827
543,16,22,-0.15200492655834424
544,16,23,-0.1521101674572856
545,16,24,-0.15223605630766132
546,16,25,-0.1523873200859576
547,16,26,-0.15256849821519233
548,16,27,-0.1527861421536707
549,16,28,-0.15304823013903707
550,16,29,-0.153363774686337
551,16,30,-0.153745524331553
552,16,31,-0.1542073184938943
553,16,32,0.030757192166885917
554,16,33,9.516981031486917e-11
555,16,34,2.2329223250939442e-15
556,17,0,0.14276439844062871
557,17,1,0.11264817911425715
558,17,2,0.06584602069658806
559,17,3,0.026442496076076176
560,17,4,0.008152493436225434
561,17,5,0.002222908510214472
562,17,6,0.0005768177502457589
563,17,7,0.0001465764979041346
564,17,8,3.691142448021035e-05
565,17,9,9.250118544981687e-06
566,17,10,2.2831391862395077e-06
567,18,0,0.07531171732917091
568,18,1,-0.04546640346735496
569,18,2,-0.1601250486231056
570,18,3,-0.20518322335232647
571,18,4,-0.22832676507031324
572,18,5,-0.24153968889197774
573,18,6,-0.24926991984664792
574,18,7,-0.25367284922869066
575,18,8,-0.2560548136629801
576,18,9,-0.2572765424541304
577,18,10,-0.25787036429314875
578,18,11,-0.2581482262397108
579,18,12,-0.25827476028651597
580,18,13,-0.2583317258146527
581,18,14,-0.25835570884701103
582,18,15,-0.25836611536890525
583,18,16,-0.2583710265773416
584,19,0,-0.02904096876150283
585,19,1,-0.10921570775599047
586,19,2,-0.1370970829033646
587,19,3,-0.14971432232478332
588,19,4,-0.1557057229250009
589,19,5,-0.15922185757229285
590,19,6,-0.16204728618498931
591,19,7,-0.16495575286858147
592,19,8,-0.16835055384673456
593,19,9,-0.17250824610436358
594,19,10,-0.17768982636365965
595,19,11,-0.18413359611894947
596,19,12,-0.19202630728048192
597,19,13,-0.20137947716680699
598,19,14,-0.21189474670807795
599,19,15,-0.22285998929956902
600,19,16,-0.2332264306888816
601,19,17,-0.24199623758547367
602,19,18,-0.24855856233982387
603,19,19,-0.25294483424352665
604,19,20,-0.2555745462771784
605,19,21,-0.2570105213846328
606,19,22,-0.2577375649427004
607,19,23,-0.25808678925008477
