p_err,va,vb,pcc,p_win
0.0001,0,0,1.0,1.0
0.0001,1,1,0.998046875,0.998046875
0.0001,2,2,0.9990234375,0.9990234375
0.0001,3,3,0.99609375,0.99609375
0.0001,4,4,0.9990234375,0.9990234375
0.0001,5,5,0.9990234375,0.9990234375
0.0001,6,6,0.9990234375,0.9990234375
0.0001,7,7,0.9990234375,0.9990234375
0.0001,8,8,1.0,1.0
0.0001,9,9,0.994140625,0.994140625
0.0001,10,10,0.998046875,0.998046875
0.0001,11,11,0.998046875,0.998046875
0.0001,12,12,0.9970703125,0.9970703125
0.0001,13,13,0.998046875,0.998046875
0.0001,0,1,0.0,1.0
0.0001,0,2,0.0,1.0
0.0001,0,4,0.0009765625,0.9990234375
0.0001,0,3,0.0,1.0
0.0001,1,2,0.0009765625,0.9990234375
0.0001,1,5,0.0009765625,0.9990234375
0.0001,1,6,0.0,1.0
0.0001,2,7,0.0029296875,0.9970703125
0.0001,2,8,0.0,1.0
0.0001,3,4,0.0009765625,0.9990234375
0.0001,3,10,0.0009765625,0.9990234375
0.0001,3,11,0.0009765625,0.9990234375
0.0001,4,12,0.001953125,0.998046875
0.0001,4,9,0.001953125,0.998046875
0.0001,5,6,0.0,1.0
0.0001,5,11,0.001953125,0.998046875
0.0001,5,12,0.0,1.0
0.0001,6,9,0.0,1.0
0.0001,6,10,0.0009765625,0.9990234375
0.0001,7,8,0.001953125,0.998046875
0.0001,7,10,0.001953125,0.998046875
0.0001,7,12,0.0009765625,0.9990234375
0.0001,8,9,0.0009765625,0.9990234375
0.0001,8,11,0.0009765625,0.9990234375
0.0001,13,0,0.0,1.0
0.0001,13,1,0.0,1.0
0.0001,13,2,0.001953125,0.998046875
0.0001,13,3,0.0009765625,0.9990234375
0.0001,13,4,0.0,1.0
0.0001,13,5,0.0009765625,0.9990234375
0.0001,13,6,0.0,1.0
0.0001,13,7,0.0,1.0
0.0001,13,8,0.0009765625,0.9990234375
0.0001,13,9,0.0,1.0
0.0001,13,10,0.0,1.0
0.0001,13,11,0.0,1.0
0.0001,13,12,0.0,1.0
0.0001,1,0,0.0,1.0
0.0001,2,0,0.0009765625,0.9990234375
0.0001,4,0,0.0,1.0
0.0001,3,0,0.001953125,0.998046875
0.0001,2,1,0.0,1.0
0.0001,5,1,0.0,1.0
0.0001,6,1,0.0009765625,0.9990234375
0.0001,7,2,0.0009765625,0.9990234375
0.0001,8,2,0.0,1.0
0.0001,4,3,0.0009765625,0.9990234375
0.0001,10,3,0.00390625,0.99609375
0.0001,11,3,0.0009765625,0.9990234375
0.0001,12,4,0.0,1.0
0.0001,9,4,0.0009765625,0.9990234375
0.0001,6,5,0.0,1.0
0.0001,11,5,0.001953125,0.998046875
0.0001,12,5,0.0,1.0
0.0001,9,6,0.0,1.0
0.0001,10,6,0.0,1.0
0.0001,8,7,0.001953125,0.998046875
0.0001,10,7,0.0009765625,0.9990234375
0.0001,12,7,0.001953125,0.998046875
0.0001,9,8,0.0009765625,0.9990234375
0.0001,11,8,0.0,1.0
0.0001,0,13,0.0,1.0
0.0001,1,13,0.0,1.0
0.0001,2,13,0.001953125,0.998046875
0.0001,3,13,0.0,1.0
0.0001,4,13,0.0,1.0
0.0001,5,13,0.0029296875,0.9970703125
0.0001,6,13,0.0,1.0
0.0001,7,13,0.0,1.0
0.0001,8,13,0.0009765625,0.9990234375
0.0001,9,13,0.0009765625,0.9990234375
0.0001,10,13,0.0,1.0
0.0001,11,13,0.0,1.0
0.0001,12,13,0.0,1.0
0.00017782794100389227,0,0,0.998046875,0.998046875
0.00017782794100389227,1,1,0.998046875,0.998046875
0.00017782794100389227,2,2,0.9990234375,0.9990234375
0.00017782794100389227,3,3,0.9951171875,0.9951171875
0.00017782794100389227,4,4,0.9970703125,0.9970703125
0.00017782794100389227,5,5,0.99609375,0.99609375
0.00017782794100389227,6,6,0.9951171875,0.9951171875
0.00017782794100389227,7,7,0.9990234375,0.9990234375
0.00017782794100389227,8,8,0.9951171875,0.9951171875
0.00017782794100389227,9,9,0.9951171875,0.9951171875
0.00017782794100389227,10,10,0.998046875,0.998046875
0.00017782794100389227,11,11,1.0,1.0
0.00017782794100389227,12,12,0.998046875,0.998046875
0.00017782794100389227,13,13,0.994140625,0.994140625
0.00017782794100389227,0,1,0.0009765625,0.9990234375
0.00017782794100389227,0,2,0.0009765625,0.9990234375
0.00017782794100389227,0,4,0.0009765625,0.9990234375
0.00017782794100389227,0,3,0.0009765625,0.9990234375
0.00017782794100389227,1,2,0.0009765625,0.9990234375
0.00017782794100389227,1,5,0.0029296875,0.9970703125
0.00017782794100389227,1,6,0.0029296875,0.9970703125
0.00017782794100389227,2,7,0.0029296875,0.9970703125
0.00017782794100389227,2,8,0.0029296875,0.9970703125
0.00017782794100389227,3,4,0.0009765625,0.9990234375
0.00017782794100389227,3,10,0.0009765625,0.9990234375
0.00017782794100389227,3,11,0.0009765625,0.9990234375
0.00017782794100389227,4,12,0.00390625,0.99609375
0.00017782794100389227,4,9,0.0009765625,0.9990234375
0.00017782794100389227,5,6,0.0009765625,0.9990234375
0.00017782794100389227,5,11,0.0,1.0
0.00017782794100389227,5,12,0.0009765625,0.9990234375
0.00017782794100389227,6,9,0.0,1.0
0.00017782794100389227,6,10,0.0,1.0
0.00017782794100389227,7,8,0.001953125,0.998046875
0.00017782794100389227,7,10,0.001953125,0.998046875
0.00017782794100389227,7,12,0.0029296875,0.9970703125
0.00017782794100389227,8,9,0.0009765625,0.9990234375
0.00017782794100389227,8,11,0.0009765625,0.9990234375
0.00017782794100389227,13,0,0.0048828125,0.9951171875
0.00017782794100389227,13,1,0.0,1.0
0.00017782794100389227,13,2,0.001953125,0.998046875
0.00017782794100389227,13,3,0.0,1.0
0.00017782794100389227,13,4,0.0,1.0
0.00017782794100389227,13,5,0.001953125,0.998046875
0.00017782794100389227,13,6,0.0,1.0
0.00017782794100389227,13,7,0.0,1.0
0.00017782794100389227,13,8,0.0,1.0
0.00017782794100389227,13,9,0.0,1.0
0.00017782794100389227,13,10,0.0009765625,0.9990234375
0.00017782794100389227,13,11,0.0009765625,0.9990234375
0.00017782794100389227,13,12,0.0009765625,0.9990234375
0.00017782794100389227,1,0,0.0009765625,0.9990234375
0.00017782794100389227,2,0,0.0,1.0
0.00017782794100389227,4,0,0.0,1.0
0.00017782794100389227,3,0,0.0,1.0
0.00017782794100389227,2,1,0.001953125,0.998046875
0.00017782794100389227,5,1,0.0029296875,0.9970703125
0.00017782794100389227,6,1,0.0009765625,0.9990234375
0.00017782794100389227,7,2,0.0029296875,0.9970703125
0.00017782794100389227,8,2,0.0,1.0
0.00017782794100389227,4,3,0.0009765625,0.9990234375
0.00017782794100389227,10,3,0.0029296875,0.9970703125
0.00017782794100389227,11,3,0.0,1.0
0.00017782794100389227,12,4,0.0,1.0
0.00017782794100389227,9,4,0.0,1.0
0.00017782794100389227,6,5,0.0029296875,0.9970703125
0.00017782794100389227,11,5,0.001953125,0.998046875
0.00017782794100389227,12,5,0.0009765625,0.9990234375
0.00017782794100389227,9,6,0.0009765625,0.9990234375
0.00017782794100389227,10,6,0.0009765625,0.9990234375
0.00017782794100389227,8,7,0.0029296875,0.9970703125
0.00017782794100389227,10,7,0.0048828125,0.9951171875
0.00017782794100389227,12,7,0.001953125,0.998046875
0.00017782794100389227,9,8,0.0009765625,0.9990234375
0.00017782794100389227,11,8,0.0009765625,0.9990234375
0.00017782794100389227,0,13,0.001953125,0.998046875
0.00017782794100389227,1,13,0.0,1.0
0.00017782794100389227,2,13,0.0009765625,0.9990234375
0.00017782794100389227,3,13,0.0,1.0
0.00017782794100389227,4,13,0.0,1.0
0.00017782794100389227,5,13,0.0,1.0
0.00017782794100389227,6,13,0.001953125,0.998046875
0.00017782794100389227,7,13,0.0,1.0
0.00017782794100389227,8,13,0.0,1.0
0.00017782794100389227,9,13,0.0,1.0
0.00017782794100389227,10,13,0.0009765625,0.9990234375
0.00017782794100389227,11,13,0.0009765625,0.9990234375
0.00017782794100389227,12,13,0.0,1.0
0.00031622776601683794,0,0,0.9921875,0.9921875
0.00031622776601683794,1,1,0.99609375,0.99609375
0.00031622776601683794,2,2,0.990234375,0.990234375
0.00031622776601683794,3,3,0.9931640625,0.9931640625
0.00031622776601683794,4,4,0.9912109375,0.9912109375
0.00031622776601683794,5,5,0.9970703125,0.9970703125
0.00031622776601683794,6,6,0.9970703125,0.9970703125
0.00031622776601683794,7,7,0.9951171875,0.9951171875
0.00031622776601683794,8,8,0.99609375,0.99609375
0.00031622776601683794,9,9,0.9912109375,0.9912109375
0.00031622776601683794,10,10,0.9951171875,0.9951171875
0.00031622776601683794,11,11,0.9951171875,0.9951171875
0.00031622776601683794,12,12,0.990234375,0.990234375
0.00031622776601683794,13,13,0.9921875,0.9921875
0.00031622776601683794,0,1,0.001953125,0.998046875
0.00031622776601683794,0,2,0.001953125,0.998046875
0.00031622776601683794,0,4,0.0,1.0
0.00031622776601683794,0,3,0.0048828125,0.9951171875
0.00031622776601683794,1,2,0.0009765625,0.9990234375
0.00031622776601683794,1,5,0.001953125,0.998046875
0.00031622776601683794,1,6,0.0009765625,0.9990234375
0.00031622776601683794,2,7,0.0029296875,0.9970703125
0.00031622776601683794,2,8,0.0029296875,0.9970703125
0.00031622776601683794,3,4,0.005859375,0.994140625
0.00031622776601683794,3,10,0.001953125,0.998046875
0.00031622776601683794,3,11,0.0,1.0
0.00031622776601683794,4,12,0.0048828125,0.9951171875
0.00031622776601683794,4,9,0.0029296875,0.9970703125
0.00031622776601683794,5,6,0.0009765625,0.9990234375
0.00031622776601683794,5,11,0.001953125,0.998046875
0.00031622776601683794,5,12,0.0009765625,0.9990234375
0.00031622776601683794,6,9,0.0,1.0
0.00031622776601683794,6,10,0.00390625,0.99609375
0.00031622776601683794,7,8,0.0009765625,0.9990234375
0.00031622776601683794,7,10,0.0,1.0
0.00031622776601683794,7,12,0.00390625,0.99609375
0.00031622776601683794,8,9,0.001953125,0.998046875
0.00031622776601683794,8,11,0.001953125,0.998046875
0.00031622776601683794,13,0,0.00390625,0.99609375
0.00031622776601683794,13,1,0.0009765625,0.9990234375
0.00031622776601683794,13,2,0.001953125,0.998046875
0.00031622776601683794,13,3,0.0,1.0
0.00031622776601683794,13,4,0.0029296875,0.9970703125
0.00031622776601683794,13,5,0.0,1.0
0.00031622776601683794,13,6,0.0009765625,0.9990234375
0.00031622776601683794,13,7,0.0009765625,0.9990234375
0.00031622776601683794,13,8,0.0068359375,0.9931640625
0.00031622776601683794,13,9,0.0009765625,0.9990234375
0.00031622776601683794,13,10,0.001953125,0.998046875
0.00031622776601683794,13,11,0.0029296875,0.9970703125
0.00031622776601683794,13,12,0.0029296875,0.9970703125
0.00031622776601683794,1,0,0.001953125,0.998046875
0.00031622776601683794,2,0,0.001953125,0.998046875
0.00031622776601683794,4,0,0.0029296875,0.9970703125
0.00031622776601683794,3,0,0.0009765625,0.9990234375
0.00031622776601683794,2,1,0.001953125,0.998046875
0.00031622776601683794,5,1,0.001953125,0.998046875
0.00031622776601683794,6,1,0.0009765625,0.9990234375
0.00031622776601683794,7,2,0.001953125,0.998046875
0.00031622776601683794,8,2,0.0009765625,0.9990234375
0.00031622776601683794,4,3,0.00390625,0.99609375
0.00031622776601683794,10,3,0.0029296875,0.9970703125
0.00031622776601683794,11,3,0.0048828125,0.9951171875
0.00031622776601683794,12,4,0.001953125,0.998046875
0.00031622776601683794,9,4,0.0029296875,0.9970703125
0.00031622776601683794,6,5,0.0,1.0
0.00031622776601683794,11,5,0.0,1.0
0.00031622776601683794,12,5,0.0,1.0
0.00031622776601683794,9,6,0.001953125,0.998046875
0.00031622776601683794,10,6,0.001953125,0.998046875
0.00031622776601683794,8,7,0.0009765625,0.9990234375
0.00031622776601683794,10,7,0.00390625,0.99609375
0.00031622776601683794,12,7,0.0029296875,0.9970703125
0.00031622776601683794,9,8,0.00390625,0.99609375
0.00031622776601683794,11,8,0.00390625,0.99609375
0.00031622776601683794,0,13,0.0009765625,0.9990234375
0.00031622776601683794,1,13,0.0,1.0
0.00031622776601683794,2,13,0.0,1.0
0.00031622776601683794,3,13,0.0029296875,0.9970703125
0.00031622776601683794,4,13,0.0009765625,0.9990234375
0.00031622776601683794,5,13,0.001953125,0.998046875
0.00031622776601683794,6,13,0.0029296875,0.9970703125
0.00031622776601683794,7,13,0.0,1.0
0.00031622776601683794,8,13,0.0,1.0
0.00031622776601683794,9,13,0.001953125,0.998046875
0.00031622776601683794,10,13,0.0009765625,0.9990234375
0.00031622776601683794,11,13,0.0,1.0
0.00031622776601683794,12,13,0.001953125,0.998046875
0.0005623413251903491,0,0,0.994140625,0.994140625
0.0005623413251903491,1,1,0.9921875,0.9921875
0.0005623413251903491,2,2,0.98828125,0.98828125
0.0005623413251903491,3,3,0.984375,0.984375
0.0005623413251903491,4,4,0.98828125,0.98828125
0.0005623413251903491,5,5,0.990234375,0.990234375
0.0005623413251903491,6,6,0.994140625,0.994140625
0.0005623413251903491,7,7,0.982421875,0.982421875
0.0005623413251903491,8,8,0.990234375,0.990234375
0.0005623413251903491,9,9,0.9912109375,0.9912109375
0.0005623413251903491,10,10,0.984375,0.984375
0.0005623413251903491,11,11,0.9912109375,0.9912109375
0.0005623413251903491,12,12,0.98828125,0.98828125
0.0005623413251903491,13,13,0.9892578125,0.9892578125
0.0005623413251903491,0,1,0.001953125,0.998046875
0.0005623413251903491,0,2,0.0009765625,0.9990234375
0.0005623413251903491,0,4,0.001953125,0.998046875
0.0005623413251903491,0,3,0.0029296875,0.9970703125
0.0005623413251903491,1,2,0.0009765625,0.9990234375
0.0005623413251903491,1,5,0.001953125,0.998046875
0.0005623413251903491,1,6,0.001953125,0.998046875
0.0005623413251903491,2,7,0.0009765625,0.9990234375
0.0005623413251903491,2,8,0.001953125,0.998046875
0.0005623413251903491,3,4,0.0068359375,0.9931640625
0.0005623413251903491,3,10,0.005859375,0.994140625
0.0005623413251903491,3,11,0.00390625,0.99609375
0.0005623413251903491,4,12,0.00390625,0.99609375
0.0005623413251903491,4,9,0.0029296875,0.9970703125
0.0005623413251903491,5,6,0.0009765625,0.9990234375
0.0005623413251903491,5,11,0.0009765625,0.9990234375
0.0005623413251903491,5,12,0.0,1.0
0.0005623413251903491,6,9,0.0029296875,0.9970703125
0.0005623413251903491,6,10,0.0009765625,0.9990234375
0.0005623413251903491,7,8,0.0009765625,0.9990234375
0.0005623413251903491,7,10,0.001953125,0.998046875
0.0005623413251903491,7,12,0.00390625,0.99609375
0.0005623413251903491,8,9,0.0048828125,0.9951171875
0.0005623413251903491,8,11,0.00390625,0.99609375
0.0005623413251903491,13,0,0.00390625,0.99609375
0.0005623413251903491,13,1,0.00390625,0.99609375
0.0005623413251903491,13,2,0.0048828125,0.9951171875
0.0005623413251903491,13,3,0.00390625,0.99609375
0.0005623413251903491,13,4,0.001953125,0.998046875
0.0005623413251903491,13,5,0.0048828125,0.9951171875
0.0005623413251903491,13,6,0.0029296875,0.9970703125
0.0005623413251903491,13,7,0.00390625,0.99609375
0.0005623413251903491,13,8,0.001953125,0.998046875
0.0005623413251903491,13,9,0.001953125,0.998046875
0.0005623413251903491,13,10,0.0009765625,0.9990234375
0.0005623413251903491,13,11,0.0029296875,0.9970703125
0.0005623413251903491,13,12,0.00390625,0.99609375
0.0005623413251903491,1,0,0.0048828125,0.9951171875
0.0005623413251903491,2,0,0.0029296875,0.9970703125
0.0005623413251903491,4,0,0.0029296875,0.9970703125
0.0005623413251903491,3,0,0.00390625,0.99609375
0.0005623413251903491,2,1,0.005859375,0.994140625
0.0005623413251903491,5,1,0.001953125,0.998046875
0.0005623413251903491,6,1,0.0048828125,0.9951171875
0.0005623413251903491,7,2,0.00390625,0.99609375
0.0005623413251903491,8,2,0.001953125,0.998046875
0.0005623413251903491,4,3,0.001953125,0.998046875
0.0005623413251903491,10,3,0.0029296875,0.9970703125
0.0005623413251903491,11,3,0.005859375,0.994140625
0.0005623413251903491,12,4,0.0048828125,0.9951171875
0.0005623413251903491,9,4,0.00390625,0.99609375
0.0005623413251903491,6,5,0.0,1.0
0.0005623413251903491,11,5,0.001953125,0.998046875
0.0005623413251903491,12,5,0.0009765625,0.9990234375
0.0005623413251903491,9,6,0.00390625,0.99609375
0.0005623413251903491,10,6,0.0009765625,0.9990234375
0.0005623413251903491,8,7,0.001953125,0.998046875
0.0005623413251903491,10,7,0.0068359375,0.9931640625
0.0005623413251903491,12,7,0.00390625,0.99609375
0.0005623413251903491,9,8,0.005859375,0.994140625
0.0005623413251903491,11,8,0.0048828125,0.9951171875
0.0005623413251903491,0,13,0.001953125,0.998046875
0.0005623413251903491,1,13,0.001953125,0.998046875
0.0005623413251903491,2,13,0.00390625,0.99609375
0.0005623413251903491,3,13,0.0009765625,0.9990234375
0.0005623413251903491,4,13,0.0009765625,0.9990234375
0.0005623413251903491,5,13,0.005859375,0.994140625
0.0005623413251903491,6,13,0.0029296875,0.9970703125
0.0005623413251903491,7,13,0.0,1.0
0.0005623413251903491,8,13,0.001953125,0.998046875
0.0005623413251903491,9,13,0.0048828125,0.9951171875
0.0005623413251903491,10,13,0.0029296875,0.9970703125
0.0005623413251903491,11,13,0.00390625,0.99609375
0.0005623413251903491,12,13,0.0009765625,0.9990234375
0.001,0,0,0.986328125,0.986328125
0.001,1,1,0.98828125,0.98828125
0.001,2,2,0.9921875,0.9921875
0.001,3,3,0.9833984375,0.9833984375
0.001,4,4,0.986328125,0.986328125
0.001,5,5,0.986328125,0.986328125
0.001,6,6,0.994140625,0.994140625
0.001,7,7,0.9677734375,0.9677734375
0.001,8,8,0.9853515625,0.9853515625
0.001,9,9,0.984375,0.984375
0.001,10,10,0.98046875,0.98046875
0.001,11,11,0.984375,0.984375
0.001,12,12,0.9853515625,0.9853515625
0.001,13,13,0.9921875,0.9921875
0.001,0,1,0.00390625,0.99609375
0.001,0,2,0.0087890625,0.9912109375
0.001,0,4,0.0068359375,0.9931640625
0.001,0,3,0.0068359375,0.9931640625
0.001,1,2,0.00390625,0.99609375
0.001,1,5,0.0048828125,0.9951171875
0.001,1,6,0.0078125,0.9921875
0.001,2,7,0.00390625,0.99609375
0.001,2,8,0.0078125,0.9921875
0.001,3,4,0.013671875,0.986328125
0.001,3,10,0.005859375,0.994140625
0.001,3,11,0.0048828125,0.9951171875
0.001,4,12,0.0107421875,0.9892578125
0.001,4,9,0.0087890625,0.9912109375
0.001,5,6,0.0009765625,0.9990234375
0.001,5,11,0.0029296875,0.9970703125
0.001,5,12,0.0029296875,0.9970703125
0.001,6,9,0.0029296875,0.9970703125
0.001,6,10,0.00390625,0.99609375
0.001,7,8,0.01171875,0.98828125
0.001,7,10,0.01171875,0.98828125
0.001,7,12,0.0087890625,0.9912109375
0.001,8,9,0.0048828125,0.9951171875
