p_err,va,vb,pcc,p_win
0.001,8,11,0.0107421875,0.9892578125
0.001,13,0,0.0087890625,0.9912109375
0.001,13,1,0.00390625,0.99609375
0.001,13,2,0.0029296875,0.9970703125
0.001,13,3,0.001953125,0.998046875
0.001,13,4,0.0048828125,0.9951171875
0.001,13,5,0.00390625,0.99609375
0.001,13,6,0.0068359375,0.9931640625
0.001,13,7,0.0068359375,0.9931640625
0.001,13,8,0.0048828125,0.9951171875
0.001,13,9,0.0087890625,0.9912109375
0.001,13,10,0.0048828125,0.9951171875
0.001,13,11,0.0078125,0.9921875
0.001,13,12,0.00390625,0.99609375
0.001,1,0,0.0087890625,0.9912109375
0.001,2,0,0.00390625,0.99609375
0.001,4,0,0.0048828125,0.9951171875
0.001,3,0,0.0048828125,0.9951171875
0.001,2,1,0.0078125,0.9921875
0.001,5,1,0.0068359375,0.9931640625
0.001,6,1,0.0078125,0.9921875
0.001,7,2,0.0087890625,0.9912109375
0.001,8,2,0.0107421875,0.9892578125
0.001,4,3,0.00390625,0.99609375
0.001,10,3,0.01171875,0.98828125
0.001,11,3,0.0048828125,0.9951171875
0.001,12,4,0.0107421875,0.9892578125
0.001,9,4,0.005859375,0.994140625
0.001,6,5,0.0029296875,0.9970703125
0.001,11,5,0.0068359375,0.9931640625
0.001,12,5,0.005859375,0.994140625
0.001,9,6,0.0009765625,0.9990234375
0.001,10,6,0.001953125,0.998046875
0.001,8,7,0.0078125,0.9921875
0.001,10,7,0.0068359375,0.9931640625
0.001,12,7,0.005859375,0.994140625
0.001,9,8,0.00390625,0.99609375
0.001,11,8,0.005859375,0.994140625
0.001,0,13,0.0048828125,0.9951171875
0.001,1,13,0.0009765625,0.9990234375
0.001,2,13,0.00390625,0.99609375
0.001,3,13,0.00390625,0.99609375
0.001,4,13,0.00390625,0.99609375
0.001,5,13,0.0068359375,0.9931640625
0.001,6,13,0.0048828125,0.9951171875
0.001,7,13,0.00390625,0.99609375
0.001,8,13,0.0029296875,0.9970703125
0.001,9,13,0.0068359375,0.9931640625
0.001,10,13,0.001953125,0.998046875
0.001,11,13,0.005859375,0.994140625
0.001,12,13,0.005859375,0.994140625
0.0017782794100389228,0,0,0.9697265625,0.9697265625
0.0017782794100389228,1,1,0.97265625,0.97265625
0.0017782794100389228,2,2,0.9814453125,0.9814453125
0.0017782794100389228,3,3,0.96875,0.96875
0.0017782794100389228,4,4,0.96484375,0.96484375
0.0017782794100389228,5,5,0.978515625,0.978515625
0.0017782794100389228,6,6,0.978515625,0.978515625
0.0017782794100389228,7,7,0.974609375,0.974609375
0.0017782794100389228,8,8,0.96875,0.96875
0.0017782794100389228,9,9,0.96875,0.96875
0.0017782794100389228,10,10,0.97265625,0.97265625
0.0017782794100389228,11,11,0.978515625,0.978515625
0.0017782794100389228,12,12,0.9619140625,0.9619140625
0.0017782794100389228,13,13,0.974609375,0.974609375
0.0017782794100389228,0,1,0.01171875,0.98828125
0.0017782794100389228,0,2,0.0107421875,0.9892578125
0.0017782794100389228,0,4,0.0078125,0.9921875
0.0017782794100389228,0,3,0.0087890625,0.9912109375
0.0017782794100389228,1,2,0.00390625,0.99609375
0.0017782794100389228,1,5,0.0107421875,0.9892578125
0.0017782794100389228,1,6,0.0126953125,0.9873046875
0.0017782794100389228,2,7,0.0078125,0.9921875
0.0017782794100389228,2,8,0.0107421875,0.9892578125
0.0017782794100389228,3,4,0.017578125,0.982421875
0.0017782794100389228,3,10,0.013671875,0.986328125
0.0017782794100389228,3,11,0.0185546875,0.9814453125
0.0017782794100389228,4,12,0.013671875,0.986328125
0.0017782794100389228,4,9,0.0126953125,0.9873046875
0.0017782794100389228,5,6,0.001953125,0.998046875
0.0017782794100389228,5,11,0.01171875,0.98828125
0.0017782794100389228,5,12,0.005859375,0.994140625
0.0017782794100389228,6,9,0.005859375,0.994140625
0.0017782794100389228,6,10,0.0078125,0.9921875
0.0017782794100389228,7,8,0.021484375,0.978515625
0.0017782794100389228,7,10,0.017578125,0.982421875
0.0017782794100389228,7,12,0.0078125,0.9921875
0.0017782794100389228,8,9,0.0068359375,0.9931640625
0.0017782794100389228,8,11,0.013671875,0.986328125
0.0017782794100389228,13,0,0.01171875,0.98828125
0.0017782794100389228,13,1,0.001953125,0.998046875
0.0017782794100389228,13,2,0.0107421875,0.9892578125
0.0017782794100389228,13,3,0.0126953125,0.9873046875
0.0017782794100389228,13,4,0.0126953125,0.9873046875
0.0017782794100389228,13,5,0.0087890625,0.9912109375
0.0017782794100389228,13,6,0.0048828125,0.9951171875
0.0017782794100389228,13,7,0.0029296875,0.9970703125
0.0017782794100389228,13,8,0.01171875,0.98828125
0.0017782794100389228,13,9,0.0087890625,0.9912109375
0.0017782794100389228,13,10,0.0068359375,0.9931640625
0.0017782794100389228,13,11,0.0087890625,0.9912109375
0.0017782794100389228,13,12,0.0048828125,0.9951171875
0.0017782794100389228,1,0,0.009765625,0.990234375
0.0017782794100389228,2,0,0.00390625,0.99609375
0.0017782794100389228,4,0,0.0087890625,0.9912109375
0.0017782794100389228,3,0,0.0068359375,0.9931640625
0.0017782794100389228,2,1,0.01171875,0.98828125
0.0017782794100389228,5,1,0.0107421875,0.9892578125
0.0017782794100389228,6,1,0.0126953125,0.9873046875
0.0017782794100389228,7,2,0.0087890625,0.9912109375
0.0017782794100389228,8,2,0.0068359375,0.9931640625
0.0017782794100389228,4,3,0.0146484375,0.9853515625
0.0017782794100389228,10,3,0.0224609375,0.9775390625
0.0017782794100389228,11,3,0.013671875,0.986328125
0.0017782794100389228,12,4,0.0126953125,0.9873046875
0.0017782794100389228,9,4,0.009765625,0.990234375
0.0017782794100389228,6,5,0.00390625,0.99609375
0.0017782794100389228,11,5,0.0107421875,0.9892578125
0.0017782794100389228,12,5,0.00390625,0.99609375
0.0017782794100389228,9,6,0.009765625,0.990234375
0.0017782794100389228,10,6,0.005859375,0.994140625
0.0017782794100389228,8,7,0.0107421875,0.9892578125
0.0017782794100389228,10,7,0.01171875,0.98828125
0.0017782794100389228,12,7,0.005859375,0.994140625
0.0017782794100389228,9,8,0.0087890625,0.9912109375
0.0017782794100389228,11,8,0.0166015625,0.9833984375
0.0017782794100389228,0,13,0.015625,0.984375
0.0017782794100389228,1,13,0.017578125,0.982421875
0.0017782794100389228,2,13,0.0078125,0.9921875
0.0017782794100389228,3,13,0.009765625,0.990234375
0.0017782794100389228,4,13,0.0068359375,0.9931640625
0.0017782794100389228,5,13,0.015625,0.984375
0.0017782794100389228,6,13,0.009765625,0.990234375
0.0017782794100389228,7,13,0.0087890625,0.9912109375
0.0017782794100389228,8,13,0.005859375,0.994140625
0.0017782794100389228,9,13,0.01171875,0.98828125
0.0017782794100389228,10,13,0.0087890625,0.9912109375
0.0017782794100389228,11,13,0.0078125,0.9921875
0.0017782794100389228,12,13,0.009765625,0.990234375
0.0031622776601683794,0,0,0.958984375,0.958984375
0.0031622776601683794,1,1,0.951171875,0.951171875
0.0031622776601683794,2,2,0.9462890625,0.9462890625
0.0031622776601683794,3,3,0.9375,0.9375
0.0031622776601683794,4,4,0.94140625,0.94140625
0.0031622776601683794,5,5,0.9521484375,0.9521484375
0.0031622776601683794,6,6,0.95703125,0.95703125
0.0031622776601683794,7,7,0.94140625,0.94140625
0.0031622776601683794,8,8,0.9384765625,0.9384765625
0.0031622776601683794,9,9,0.947265625,0.947265625
0.0031622776601683794,10,10,0.939453125,0.939453125
0.0031622776601683794,11,11,0.939453125,0.939453125
0.0031622776601683794,12,12,0.9365234375,0.9365234375
0.0031622776601683794,13,13,0.9501953125,0.9501953125
0.0031622776601683794,0,1,0.0166015625,0.9833984375
0.0031622776601683794,0,2,0.015625,0.984375
0.0031622776601683794,0,4,0.017578125,0.982421875
0.0031622776601683794,0,3,0.0205078125,0.9794921875
0.0031622776601683794,1,2,0.0244140625,0.9755859375
0.0031622776601683794,1,5,0.025390625,0.974609375
0.0031622776601683794,1,6,0.01953125,0.98046875
0.0031622776601683794,2,7,0.015625,0.984375
0.0031622776601683794,2,8,0.01171875,0.98828125
0.0031622776601683794,3,4,0.0341796875,0.9658203125
0.0031622776601683794,3,10,0.03515625,0.96484375
0.0031622776601683794,3,11,0.0234375,0.9765625
0.0031622776601683794,4,12,0.0224609375,0.9775390625
0.0031622776601683794,4,9,0.0224609375,0.9775390625
0.0031622776601683794,5,6,0.0126953125,0.9873046875
0.0031622776601683794,5,11,0.009765625,0.990234375
0.0031622776601683794,5,12,0.009765625,0.990234375
0.0031622776601683794,6,9,0.0068359375,0.9931640625
0.0031622776601683794,6,10,0.0068359375,0.9931640625
0.0031622776601683794,7,8,0.025390625,0.974609375
0.0031622776601683794,7,10,0.02734375,0.97265625
0.0031622776601683794,7,12,0.01953125,0.98046875
0.0031622776601683794,8,9,0.02734375,0.97265625
0.0031622776601683794,8,11,0.025390625,0.974609375
0.0031622776601683794,13,0,0.017578125,0.982421875
0.0031622776601683794,13,1,0.0087890625,0.9912109375
0.0031622776601683794,13,2,0.0205078125,0.9794921875
0.0031622776601683794,13,3,0.0126953125,0.9873046875
0.0031622776601683794,13,4,0.0087890625,0.9912109375
0.0031622776601683794,13,5,0.0205078125,0.9794921875
0.0031622776601683794,13,6,0.0126953125,0.9873046875
0.0031622776601683794,13,7,0.013671875,0.986328125
0.0031622776601683794,13,8,0.013671875,0.986328125
0.0031622776601683794,13,9,0.0166015625,0.9833984375
0.0031622776601683794,13,10,0.0146484375,0.9853515625
0.0031622776601683794,13,11,0.01171875,0.98828125
0.0031622776601683794,13,12,0.0126953125,0.9873046875
0.0031622776601683794,1,0,0.0205078125,0.9794921875
0.0031622776601683794,2,0,0.0107421875,0.9892578125
0.0031622776601683794,4,0,0.013671875,0.986328125
0.0031622776601683794,3,0,0.015625,0.984375
0.0031622776601683794,2,1,0.01171875,0.98828125
0.0031622776601683794,5,1,0.0146484375,0.9853515625
0.0031622776601683794,6,1,0.0244140625,0.9755859375
0.0031622776601683794,7,2,0.015625,0.984375
0.0031622776601683794,8,2,0.0185546875,0.9814453125
0.0031622776601683794,4,3,0.0361328125,0.9638671875
0.0031622776601683794,10,3,0.0390625,0.9609375
0.0031622776601683794,11,3,0.0234375,0.9765625
0.0031622776601683794,12,4,0.0244140625,0.9755859375
0.0031622776601683794,9,4,0.015625,0.984375
0.0031622776601683794,6,5,0.0068359375,0.9931640625
0.0031622776601683794,11,5,0.0107421875,0.9892578125
0.0031622776601683794,12,5,0.017578125,0.982421875
0.0031622776601683794,9,6,0.013671875,0.986328125
0.0031622776601683794,10,6,0.021484375,0.978515625
0.0031622776601683794,8,7,0.0244140625,0.9755859375
0.0031622776601683794,10,7,0.025390625,0.974609375
0.0031622776601683794,12,7,0.0185546875,0.9814453125
0.0031622776601683794,9,8,0.0322265625,0.9677734375
0.0031622776601683794,11,8,0.03125,0.96875
0.0031622776601683794,0,13,0.017578125,0.982421875
0.0031622776601683794,1,13,0.0078125,0.9921875
0.0031622776601683794,2,13,0.0302734375,0.9697265625
0.0031622776601683794,3,13,0.0166015625,0.9833984375
0.0031622776601683794,4,13,0.01171875,0.98828125
0.0031622776601683794,5,13,0.021484375,0.978515625
0.0031622776601683794,6,13,0.0166015625,0.9833984375
0.0031622776601683794,7,13,0.0078125,0.9921875
0.0031622776601683794,8,13,0.0078125,0.9921875
0.0031622776601683794,9,13,0.0234375,0.9765625
0.0031622776601683794,10,13,0.015625,0.984375
0.0031622776601683794,11,13,0.017578125,0.982421875
0.0031622776601683794,12,13,0.0166015625,0.9833984375
0.005623413251903491,0,0,0.919921875,0.919921875
0.005623413251903491,1,1,0.9208984375,0.9208984375
0.005623413251903491,2,2,0.923828125,0.923828125
0.005623413251903491,3,3,0.9091796875,0.9091796875
0.005623413251903491,4,4,0.8955078125,0.8955078125
0.005623413251903491,5,5,0.9208984375,0.9208984375
0.005623413251903491,6,6,0.9287109375,0.9287109375
0.005623413251903491,7,7,0.8935546875,0.8935546875
0.005623413251903491,8,8,0.8896484375,0.8896484375
0.005623413251903491,9,9,0.892578125,0.892578125
0.005623413251903491,10,10,0.9091796875,0.9091796875
0.005623413251903491,11,11,0.923828125,0.923828125
0.005623413251903491,12,12,0.904296875,0.904296875
0.005623413251903491,13,13,0.9189453125,0.9189453125
0.005623413251903491,0,1,0.0244140625,0.9755859375
0.005623413251903491,0,2,0.01953125,0.98046875
0.005623413251903491,0,4,0.02734375,0.97265625
0.005623413251903491,0,3,0.0302734375,0.9697265625
0.005623413251903491,1,2,0.04296875,0.95703125
0.005623413251903491,1,5,0.0224609375,0.9775390625
0.005623413251903491,1,6,0.0380859375,0.9619140625
0.005623413251903491,2,7,0.0244140625,0.9755859375
0.005623413251903491,2,8,0.0263671875,0.9736328125
0.005623413251903491,3,4,0.0517578125,0.9482421875
0.005623413251903491,3,10,0.037109375,0.962890625
0.005623413251903491,3,11,0.046875,0.953125
0.005623413251903491,4,12,0.0498046875,0.9501953125
0.005623413251903491,4,9,0.0380859375,0.9619140625
0.005623413251903491,5,6,0.0146484375,0.9853515625
0.005623413251903491,5,11,0.01953125,0.98046875
0.005623413251903491,5,12,0.0166015625,0.9833984375
0.005623413251903491,6,9,0.0185546875,0.9814453125
0.005623413251903491,6,10,0.017578125,0.982421875
0.005623413251903491,7,8,0.0625,0.9375
0.005623413251903491,7,10,0.0322265625,0.9677734375
0.005623413251903491,7,12,0.046875,0.953125
0.005623413251903491,8,9,0.0361328125,0.9638671875
0.005623413251903491,8,11,0.0517578125,0.9482421875
0.005623413251903491,13,0,0.0263671875,0.9736328125
0.005623413251903491,13,1,0.0146484375,0.9853515625
0.005623413251903491,13,2,0.0283203125,0.9716796875
0.005623413251903491,13,3,0.0322265625,0.9677734375
0.005623413251903491,13,4,0.02734375,0.97265625
0.005623413251903491,13,5,0.03515625,0.96484375
0.005623413251903491,13,6,0.021484375,0.978515625
0.005623413251903491,13,7,0.0263671875,0.9736328125
0.005623413251903491,13,8,0.017578125,0.982421875
0.005623413251903491,13,9,0.0322265625,0.9677734375
0.005623413251903491,13,10,0.0302734375,0.9697265625
0.005623413251903491,13,11,0.02734375,0.97265625
0.005623413251903491,13,12,0.0283203125,0.9716796875
0.005623413251903491,1,0,0.0244140625,0.9755859375
0.005623413251903491,2,0,0.0185546875,0.9814453125
0.005623413251903491,4,0,0.0322265625,0.9677734375
0.005623413251903491,3,0,0.0224609375,0.9775390625
0.005623413251903491,2,1,0.0302734375,0.9697265625
0.005623413251903491,5,1,0.0224609375,0.9775390625
0.005623413251903491,6,1,0.0341796875,0.9658203125
0.005623413251903491,7,2,0.0302734375,0.9697265625
0.005623413251903491,8,2,0.01953125,0.98046875
0.005623413251903491,4,3,0.05078125,0.94921875
0.005623413251903491,10,3,0.037109375,0.962890625
0.005623413251903491,11,3,0.0361328125,0.9638671875
0.005623413251903491,12,4,0.048828125,0.951171875
0.005623413251903491,9,4,0.0458984375,0.9541015625
0.005623413251903491,6,5,0.0185546875,0.9814453125
0.005623413251903491,11,5,0.0205078125,0.9794921875
0.005623413251903491,12,5,0.0224609375,0.9775390625
0.005623413251903491,9,6,0.0166015625,0.9833984375
0.005623413251903491,10,6,0.0234375,0.9765625
0.005623413251903491,8,7,0.046875,0.953125
0.005623413251903491,10,7,0.0341796875,0.9658203125
0.005623413251903491,12,7,0.0546875,0.9453125
0.005623413251903491,9,8,0.0478515625,0.9521484375
0.005623413251903491,11,8,0.05078125,0.94921875
0.005623413251903491,0,13,0.0263671875,0.9736328125
0.005623413251903491,1,13,0.0205078125,0.9794921875
0.005623413251903491,2,13,0.0283203125,0.9716796875
0.005623413251903491,3,13,0.0205078125,0.9794921875
0.005623413251903491,4,13,0.03125,0.96875
0.005623413251903491,5,13,0.041015625,0.958984375
0.005623413251903491,6,13,0.0283203125,0.9716796875
0.005623413251903491,7,13,0.021484375,0.978515625
0.005623413251903491,8,13,0.01953125,0.98046875
0.005623413251903491,9,13,0.03125,0.96875
0.005623413251903491,10,13,0.0302734375,0.9697265625
0.005623413251903491,11,13,0.01953125,0.98046875
0.005623413251903491,12,13,0.03515625,0.96484375
0.01,0,0,0.849609375,0.849609375
0.01,1,1,0.8681640625,0.8681640625
0.01,2,2,0.837890625,0.837890625
0.01,3,3,0.837890625,0.837890625
0.01,4,4,0.8505859375,0.8505859375
0.01,5,5,0.8798828125,0.8798828125
0.01,6,6,0.8779296875,0.8779296875
0.01,7,7,0.830078125,0.830078125
0.01,8,8,0.8427734375,0.8427734375
0.01,9,9,0.8603515625,0.8603515625
0.01,10,10,0.8310546875,0.8310546875
0.01,11,11,0.84765625,0.84765625
0.01,12,12,0.84375,0.84375
0.01,13,13,0.8583984375,0.8583984375
0.01,0,1,0.0537109375,0.9462890625
0.01,0,2,0.0478515625,0.9521484375
0.01,0,4,0.046875,0.953125
0.01,0,3,0.03515625,0.96484375
0.01,1,2,0.0439453125,0.9560546875
0.01,1,5,0.0341796875,0.9658203125
0.01,1,6,0.0546875,0.9453125
0.01,2,7,0.0390625,0.9609375
0.01,2,8,0.0439453125,0.9560546875
0.01,3,4,0.0908203125,0.9091796875
0.01,3,10,0.05859375,0.94140625
0.01,3,11,0.0654296875,0.9345703125
0.01,4,12,0.0751953125,0.9248046875
0.01,4,9,0.05078125,0.94921875
0.01,5,6,0.0205078125,0.9794921875
0.01,5,11,0.0322265625,0.9677734375
0.01,5,12,0.0390625,0.9609375
0.01,6,9,0.041015625,0.958984375
0.01,6,10,0.0400390625,0.9599609375
0.01,7,8,0.05859375,0.94140625
0.01,7,10,0.0712890625,0.9287109375
0.01,7,12,0.0615234375,0.9384765625
0.01,8,9,0.0458984375,0.9541015625
0.01,8,11,0.0703125,0.9296875
0.01,13,0,0.0546875,0.9453125
0.01,13,1,0.0361328125,0.9638671875
0.01,13,2,0.05078125,0.94921875
0.01,13,3,0.041015625,0.958984375
0.01,13,4,0.03515625,0.96484375
0.01,13,5,0.0576171875,0.9423828125
0.01,13,6,0.0517578125,0.9482421875
0.01,13,7,0.044921875,0.955078125
0.01,13,8,0.03125,0.96875
0.01,13,9,0.0380859375,0.9619140625
0.01,13,10,0.0615234375,0.9384765625
0.01,13,11,0.048828125,0.951171875
0.01,13,12,0.0498046875,0.9501953125
0.01,1,0,0.064453125,0.935546875
0.01,2,0,0.0419921875,0.9580078125
0.01,4,0,0.0439453125,0.9560546875
